,Unnamed: 0,Index,identity,emotion_idx,emotion_cat,type
2380,2381,2381,370,21,Fearfully angry,compound
2381,2382,2382,373,21,Fearfully angry,compound
2384,2385,2385,377,21,Fearfully angry,compound
2385,2386,2386,380,21,Fearfully angry,compound
2386,2387,2387,382,21,Fearfully angry,compound
2387,2388,2388,387,21,Fearfully angry,compound
2388,2389,2389,388,21,Fearfully angry,compound
2390,2391,2391,110,22,Sadly disgusted,compound
2391,2392,2392,113,22,Sadly disgusted,compound
2394,2395,2395,117,22,Sadly disgusted,compound
2395,2396,2396,121,22,Sadly disgusted,compound
2396,2397,2397,125,22,Sadly disgusted,compound
2401,2402,2402,133,22,Sadly disgusted,compound
2403,2404,2404,140,22,Sadly disgusted,compound
2405,2406,2406,144,22,Sadly disgusted,compound
2406,2407,2407,148,22,Sadly disgusted,compound
2409,2410,2410,182,22,Sadly disgusted,compound
2411,2412,2412,185,22,Sadly disgusted,compound
2412,2413,2413,187,22,Sadly disgusted,compound
2413,2414,2414,195,22,Sadly disgusted,compound
2417,2418,2418,206,22,Sadly disgusted,compound
2418,2419,2419,208,22,Sadly disgusted,compound
2419,2420,2420,211,22,Sadly disgusted,compound
2422,2423,2423,221,22,Sadly disgusted,compound
2424,2425,2425,223,22,Sadly disgusted,compound
2425,2426,2426,227,22,Sadly disgusted,compound
2429,2430,2430,233,22,Sadly disgusted,compound
2430,2431,2431,235,22,Sadly disgusted,compound
2432,2433,2433,241,22,Sadly disgusted,compound
2438,2439,2439,262,22,Sadly disgusted,compound
2440,2441,2441,269,22,Sadly disgusted,compound
2441,2442,2442,270,22,Sadly disgusted,compound
2443,2444,2444,277,22,Sadly disgusted,compound
2444,2445,2445,278,22,Sadly disgusted,compound
2445,2446,2446,280,22,Sadly disgusted,compound
2446,2447,2447,282,22,Sadly disgusted,compound
2447,2448,2448,283,22,Sadly disgusted,compound
2450,2451,2451,288,22,Sadly disgusted,compound
2451,2452,2452,292,22,Sadly disgusted,compound
2452,2453,2453,293,22,Sadly disgusted,compound
2454,2455,2455,298,22,Sadly disgusted,compound
2456,2457,2457,302,22,Sadly disgusted,compound
2459,2460,2460,311,22,Sadly disgusted,compound
2460,2461,2461,312,22,Sadly disgusted,compound
2461,2462,2462,314,22,Sadly disgusted,compound
2462,2463,2463,318,22,Sadly disgusted,compound
2464,2465,2465,322,22,Sadly disgusted,compound
2465,2466,2466,325,22,Sadly disgusted,compound
2475,2476,2476,343,22,Sadly disgusted,compound
2476,2477,2477,345,22,Sadly disgusted,compound
2477,2478,2478,346,22,Sadly disgusted,compound
2481,2482,2482,352,22,Sadly disgusted,compound
2483,2484,2484,355,22,Sadly disgusted,compound
2484,2485,2485,361,22,Sadly disgusted,compound
2486,2487,2487,365,22,Sadly disgusted,compound
2487,2488,2488,367,22,Sadly disgusted,compound
2489,2490,2490,369,22,Sadly disgusted,compound
2492,2493,2493,377,22,Sadly disgusted,compound
2497,2498,2498,391,22,Sadly disgusted,compound
2498,2499,2499,392,22,Sadly disgusted,compound
2499,2500,2500,393,22,Sadly disgusted,compound
